CHARON vagyok, az alvilág hajósa.
Válaszd ki mit akarsz tenni:

1 - Top posztok lementése.
2 - Egy felhasználó posztjainak lementése.
3 - Egy specifikus poszt letöltése.
Nemin 1. oldal
"VFnq5EbB" | "hoc6N7Ek"
Vég: "Újabb gyanús plakátok a Barcraftban"
Kezdés: "Az elmúlt 1000 posztban legtöbb leszavazást szerzett felhasználók listája"
Vég: "Az elmúlt 1000 posztban legtöbb leszavazást szerzett felhasználók listája"
Kezdés: "Csak szerintem olyan a Malphite tauntja..."
Vég: "Csak szerintem olyan a Malphite tauntja..."
Kezdés: "Be kell, hogy valljak valamit"
Kezdés: "Azok számára, akiknek az AFK miatt fáj a feje"
Vég: "Be kell, hogy valljak valamit"
Vég: "Azok számára, akiknek az AFK miatt fáj a feje"
Kezdés: "Az Öccörös-gyilkosság visszatért"
Vég: "Az Öccörös-gyilkosság visszatért"
Kezdés: "DFT vagy TLD"
Vég: "DFT vagy TLD"
Kezdés: "IGEN, VANNAK AKIK NEM KAPJÁK MEG AZ IKONT. KÉRLEK IDE ÍRJATOK, A TÖBBI TÉMÁT TÖRÖLJÜK. KÖSZÖNÖM!"
Kezdés: "Champion mastery furcsaság..."
Vég: "Champion mastery furcsaság..."
Vég: "IGEN, VANNAK AKIK NEM KAPJÁK MEG AZ IKONT. KÉRLEK IDE ÍRJATOK, A TÖBBI TÉMÁT TÖRÖLJÜK. KÖSZÖNÖM!"
Kezdés: "Közérdekű közlemény: Minden rúna megvásárolható 10 IP-ért."
Kezdés: "Athene szentségtelen grálja, hibás leírás és \"FPS\" kijelző"
Vég: "Közérdekű közlemény: Minden rúna megvásárolható 10 IP-ért."
Vég: "Athene szentségtelen grálja, hibás leírás és \"FPS\" kijelző"
Kezdés: "A Rúna és a Honor rendszer újradolgozása"
Vég: "A Rúna és a Honor rendszer újradolgozása"
Kezdés: "10. ÉVFORDULÓS PROBLÉMÁSOK IDE"
Vég: "10. ÉVFORDULÓS PROBLÉMÁSOK IDE"
Kezdés: "Fórumjáték: Írj egy kérdést"
Vég: "Fórumjáték: Írj egy kérdést"
Kezdés: "Szerintetek mit kéne tenni azokkal akik át próbálnak verni?"
Vég: "Szerintetek mit kéne tenni azokkal akik át próbálnak verni?"
Kezdés: "Deadeye = Dimitri?"
Vég: "Deadeye = Dimitri?"
Kezdés: "Ha lehet egy kérésem..."
Vég: "Ha lehet egy kérésem..."
Kezdés: "Ne becsüljétek alá a csapattársaitok"
Vég: "Ne becsüljétek alá a csapattársaitok"
Kezdés: "FIGYELEM: Kijött Kindred champion spotlightja!"
Vég: "FIGYELEM: Kijött Kindred champion spotlightja!"
Kezdés: "Játékfejlesztői gondolatok: szeptember 20."
Kezdés: "Bugocska"
Kezdés: "Számotokra melyik a legfurább varázslat logikailag?"
Vég: "Bugocska"
Vég: "Játékfejlesztői gondolatok: szeptember 20."
Vég: "Számotokra melyik a legfurább varázslat logikailag?"
Kezdés: "Nexus Siege szövegtöredékek"
Vég: "Nexus Siege szövegtöredékek"
Kezdés: "\"A játék nem érzékeli a billentyűzetem/egerem!\" - MEGOLDÁS A HIBÁRA"
Vég: "\"A játék nem érzékeli a billentyűzetem/egerem!\" - MEGOLDÁS A HIBÁRA"
Kezdés: "Lord Babkonzerv és Nemin: Hextech - Levelek - III."
Vég: "Lord Babkonzerv és Nemin: Hextech - Levelek - III."
Kezdés: "Mivel játszol a LoL-on kívül?"
Vég: "Mivel játszol a LoL-on kívül?"
Kezdés: "Hősötlet: Gezrl'tuu, a Csillagok Együttállása"
Vég: "Hősötlet: Gezrl'tuu, a Csillagok Együttállása"
Kezdés: "Közvéleménykutatás: Lenne-e kereslet chatelésre?"
Vég: "Közvéleménykutatás: Lenne-e kereslet chatelésre?"
Kezdés: "Figyelem! Aki az új champet látni szeretné jöjjön Pierce streamjére, a kövi meccs végére!"
Vég: "Figyelem! Aki az új champet látni szeretné jöjjön Pierce streamjére, a kövi meccs végére!"
Kezdés: "A legnagyobb counter Volira és Anniere"
Vég: "A legnagyobb counter Volira és Anniere"
Kezdés: "Nemin-féle Fórumkiegészítő Csomag"
Vég: "Nemin-féle Fórumkiegészítő Csomag"
Kezdés: "Új hős teaser"
Vég: "Új hős teaser"
Kezdés: "Lassan úgy érzem egyre kevesebben leszünk így!"
Vég: "Lassan úgy érzem egyre kevesebben leszünk így!"
Kezdés: "Preseason: A Szurdok Hírnökéről bővebben"
Vég: "Preseason: A Szurdok Hírnökéről bővebben"
Kezdés: "Azt hiszem jól behülyített engem a Riot..."
Vég: "Azt hiszem jól behülyített engem a Riot..."
Kezdés: "Mielőtt témát nyitnál a hibáról légy figyelemmel a JOBB FELSŐ SAROKra!"
Vég: "Mielőtt témát nyitnál a hibáról légy figyelemmel a JOBB FELSŐ SAROKra!"
Kezdés: "Valami készülődik #3.5 - Különös írások Thaiföldről"
Vég: "Valami készülődik #3.5 - Különös írások Thaiföldről"
Kezdés: "A Háború Intézete - LoL Fanfiction 2. rész"
Vég: "A Háború Intézete - LoL Fanfiction 2. rész"
Kezdés: "Hiba az EUNE szerveren"
Kezdés: "IDEIGLENES MEGOLDÁS A HIBÁRA"
Vég: "IDEIGLENES MEGOLDÁS A HIBÁRA"
Vég: "Hiba az EUNE szerveren"
Kezdés: "> CrimsonHold kitesz egy témát"
Vég: "> CrimsonHold kitesz egy témát"
Kezdés: "A Fórum 1500 leggyakoribb szava"
Vég: "A Fórum 1500 leggyakoribb szava"
Kezdés: "Fórumos Rangok 2. Felvonás!"
Vég: "Fórumos Rangok 2. Felvonás!"
Kezdés: "Gyakran Ismételt Kérdések"
Vég: "Gyakran Ismételt Kérdések"
Kezdés: "ARURF"
Vég: "ARURF"
Kezdés: "Nem lehetne-e egy Gyakran Ismételt Kérdések téma az oldal tetején?"
Vég: "Nem lehetne-e egy Gyakran Ismételt Kérdések téma az oldal tetején?"
Kezdés: "A Háború Intézete - LoL Fanfiction 3. rész"
Vég: "A Háború Intézete - LoL Fanfiction 3. rész"
Kezdés: "PSA: Az új Tristana (vagy bármelyik másik legendary) skin megvétele elött"
Vég: "PSA: Az új Tristana (vagy bármelyik másik legendary) skin megvétele elött"
Kezdés: "OFF: A Half Life széria írója Marc Laidlaw megjelentette a 3. Epizód történetét."
Vég: "OFF: A Half Life széria írója Marc Laidlaw megjelentette a 3. Epizód történetét."
Kezdés: "Sion bug"
Vég: "Sion bug"
Kezdés: "\"Fórum, please\" - Avagy az Old, but Gold széria legjobbjai"
Vég: "\"Fórum, please\" - Avagy az Old, but Gold széria legjobbjai"
Kezdés: "Kis tudásbázis a Fórum-lekérdezésekről"
Vég: "Kis tudásbázis a Fórum-lekérdezésekről"
Kezdés: "Érdekel, hogy mik az esélyei annak, hogy jó lootot kapj? Most megnézheted!"
Vég: "Érdekel, hogy mik az esélyei annak, hogy jó lootot kapj? Most megnézheted!"
Kezdés: "Mi van a bolttal?"
Vég: "Mi van a bolttal?"
Kezdés: "Ti melyik posztotokra/hozzászólásotokra vagytok a legbüszkébbek?"
Vég: "Ti melyik posztotokra/hozzászólásotokra vagytok a legbüszkébbek?"
Kezdés: "Visszajelzés a fórummoderátorokról"
Vég: "Visszajelzés a fórummoderátorokról"
Kezdés: "Irelia \"alcíme\""
Vég: "Irelia \"alcíme\""
Kezdés: "Rúnasarok: A Rúnaágak bemutatása"
Vég: "Rúnasarok: A Rúnaágak bemutatása"
Kezdés: "Véleményetek az új HUD-ról?"
Vég: "Véleményetek az új HUD-ról?"
Kezdés: "VISSZACSATLAKOZÓSOK IDE"
Vég: "VISSZACSATLAKOZÓSOK IDE"
Kezdés: "A Fórum Top 500 beküldője II. rész: Többet, Lassabban"
Vég: "A Fórum Top 500 beküldője II. rész: Többet, Lassabban"
Kezdés: "PSA: Ha van olyan skin, amit be akarsz törni az IP Kék Esszenciára váltása ELŐTT tedd!"
Vég: "PSA: Ha van olyan skin, amit be akarsz törni az IP Kék Esszenciára váltása ELŐTT tedd!"
Kezdés: "Meddig marad a fórum \"Bétában\"?"
Vég: "Meddig marad a fórum \"Bétában\"?"
Kezdés: "Hogyan counteroljam Teemot?"
Vég: "Hogyan counteroljam Teemot?"
Kezdés: "Ornn bemutató videó, egyelőre angolul"
Vég: "Ornn bemutató videó, egyelőre angolul"
Kezdés: "Az egyedi bemondócsomagok mennyire legálisak?"
Vég: "Az egyedi bemondócsomagok mennyire legálisak?"
Kezdés: "Akkor most már ilyesmi nincs?"
Vég: "Akkor most már ilyesmi nincs?"
Kezdés: "Fiorának hiányoznak képesség nevei/leírásai"
Vég: "Fiorának hiányoznak képesség nevei/leírásai"
Kezdés: "Új champion reveal: Kindred, the Eternal Hunters"
Vég: "Új champion reveal: Kindred, the Eternal Hunters"
Kezdés: "[SPOILER] Worldsvégi kibeszélő"
Vég: "[SPOILER] Worldsvégi kibeszélő"
Kezdés: "Rúnasarok: A felhasználói felületről"
Vég: "Rúnasarok: A felhasználói felületről"
Kezdés: "LoL Rövid Fanfiction: Dr. Mundo"
Vég: "LoL Rövid Fanfiction: Dr. Mundo"
Kezdés: "Na srácok, jönnek újra a Doom botok!"
Vég: "Na srácok, jönnek újra a Doom botok!"
Kezdés: "Riot?!"
Vég: "Riot?!"
Kezdés: "Aurelion Sol: A Csillagok Kovácsa"
Vég: "Aurelion Sol: A Csillagok Kovácsa"
Kezdés: "Új hős kistörténet"
Vég: "Új hős kistörténet"
Kezdés: "A Fórumok kategóriáival kapcsolatban"
Vég: "A Fórumok kategóriáival kapcsolatban"
Kezdés: "LoL Rövid Fanfiction: Demácia"
Vég: "LoL Rövid Fanfiction: Demácia"
Kezdés: "Előszezoni változtatások fejlesztői poszt - Röviden"
Vég: "Előszezoni változtatások fejlesztői poszt - Röviden"
